id,catalyst,temperature_c,stability_proxy
suvarna-607,[Cu].[Zn].[Zr].[Si],219.85,0.7598762800186168
suvarna-608,[In].[Zr],319.85,0.4472135954999579
suvarna-609,[Pd].[Ce].[Zn],219.62231130241105,0.6556094431408296
suvarna-610,[In],299.85,0.2
suvarna-611,[Cu].[Al],279.85,0.6520118170394896
suvarna-612,[In],329.85,0.2
suvarna-613,[Pd].[Ce].[Zn],249.85,0.5970636048898127
suvarna-614,[Cu].[C],279.85,0.48894967719278576
suvarna-615,[Pd].[Ce].[Zn],229.85,0.6361740537792923
suvarna-616,[In],339.85,0.2
suvarna-618,[Cu].[Zn].[Al],229.85,0.6669240507363429
suvarna-620,[Cu].[Zn].[Pd],169.85000000000002,0.7698045008503781
suvarna-622,[In],299.85,0.2
suvarna-623,[Cu].[Zn].[Zr],199.85,0.7244555466775741
suvarna-624,[Cu].[Zn].[Zr].[W],239.85,0.616895071757654
suvarna-625,[Cu].[Al].[Ba],199.85,0.5672711408292255
suvarna-627,[In].[Al],299.85,0.41554628490994927
suvarna-628,[In],249.85,0.2
suvarna-629,[Pd].[Ce].[Zn],279.85,0.7543695412697861
suvarna-630,[Pd].[Zn].[Al],249.85,0.7709507401660151
suvarna-631,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-632,[In].[Zr].[Y],254.85,0.5848035476425733
suvarna-635,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-636,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-637,[In].[Al],249.85,0.4307365498563782
suvarna-639,[Cu].[Zr].[C],279.85,0.6206443066386704
suvarna-642,[Cu].[Zr].[C],239.85,0.6567439048946244
suvarna-643,[In].[Zr],319.85,0.4472135954999579
suvarna-644,[In],259.85,0.2
suvarna-645,[In].[Si].[Ni].[Al],274.85,0.5935190041768288
suvarna-646,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-647,[Pd].[Zn],249.85,0.7028185527681714
suvarna-648,[Cu].[Zn],239.85,0.5381924479924943
suvarna-649,[In].[Pt],259.85,0.4472135954999579
suvarna-651,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-652,[Cu].[Zn].[Al].[Zr],189.85,0.6390414756409533
suvarna-654,[Cu].[Si].[Zn].[Ga],189.85,0.1418416561530134
suvarna-655,[Pd].[Ce].[Zn],219.91264591388008,0.6550625780332487
suvarna-656,[Cu].[Zn].[Al].[Pd],159.85000000000002,0.7039642446823837
suvarna-657,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-658,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-660,[Cu].[Al].[Zn].[Zr].[Mn],249.85,0.6986187527071208
suvarna-662,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-663,[Pd].[Ce].[Zn].[Ca],219.85,0.6337415650832869
suvarna-664,[Cu].[Zn].[Al],159.85000000000002,0.6262303836689115
suvarna-665,[Cu].[Zn].[Zr],159.85000000000002,0.7846219990977562
suvarna-666,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-667,[Cu].[Zn].[Ti],239.85,0.6616450477378913
suvarna-668,[Cu].[Si].[Zn].[Ga],269.85,0.1210460874593688
suvarna-670,[Cu].[Zn].[Ti],239.85,0.6616450477378913
suvarna-672,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-673,[Cu].[Zn].[Ti],239.85,0.6616450477378913
suvarna-674,[Pd].[Ce].[Zn],259.85,0.5768906221556119
suvarna-675,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-676,[In],299.85,0.2
suvarna-677,[Cu].[Zn].[Ti],219.85,0.6934106654022397
suvarna-678,[Cu].[Al].[Zn].[Zr].[Mn],249.85,0.6986187527071208
suvarna-679,[Pd].[Ce].[Zn],199.85,0.692233870319431
suvarna-681,[Cu].[Zn].[Al],229.85,0.6669240507363429
suvarna-682,[Cu].[Zn].[Zr].[Ti],219.85,0.7598762800186168
suvarna-684,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-685,[Cu].[Zr].[C],259.85,0.6392037948237131
suvarna-686,[In],339.85,0.2
suvarna-687,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-689,[Cu].[Zn].[Zr].[Nd],229.85,0.6280341086455402
suvarna-690,[Cu].[Zn].[Zr],209.85,0.7090190968296305
suvarna-691,[Cu].[Zn].[Ti],219.85,0.6934106654022397
suvarna-692,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-694,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-696,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-697,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-698,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-699,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-701,[In].[Zr],279.85,0.4472135954999579
suvarna-702,[Cu].[Zr].[Pd],249.85,0.8165454172341683
suvarna-703,[Cu].[Zn],239.85,0.5381924479924943
suvarna-704,[In],329.85,0.2
suvarna-707,[Cu].[Ce],199.85,0.6117011483660574
suvarna-710,[In].[Zr].[Y],254.85,0.5848035476425733
suvarna-711,[Cu].[Zn].[Zr].[Cr],239.85,0.616895071757654
suvarna-712,[Cu].[Zn].[Zr].[Si],239.85,0.7313551562321455
suvarna-713,[Cu].[Ti].[Pd],249.85,0.8165454172341683
suvarna-714,[Cu].[Zr].[C].[N],299.85,0.573912644119514
suvarna-715,[In],339.85,0.2
suvarna-716,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-718,[Cu].[Si],249.85,0.7266820664015866
suvarna-719,[Cu].[Si],249.85,0.7266820664015866
suvarna-720,[Cu].[Al].[Ba],229.85,0.7645581854705095
suvarna-721,[Cu].[Zr],249.85,0.7378541403331786
suvarna-724,[Cu].[Zn].[Zr].[Si],259.85,0.6977666729507104
suvarna-725,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-727,[Cu].[Zn].[Zr].[Si],219.85,0.7598762800186168
suvarna-728,[Cu].[Zr].[C],219.85,0.6733940389738863
suvarna-730,[Cu].[Zn].[Al].[N],199.85,0.6589816702393027
suvarna-731,[Cu].[Zn].[Al].[Zr],189.85,0.6390414756409533
suvarna-732,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-734,[In].[Ga],319.85,0.01414213562373095
suvarna-736,[Cu].[Zn].[Ti],239.85,0.6616450477378913
suvarna-737,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-739,[Pd].[Ce].[Zn],219.85,0.6551805992497538
suvarna-740,[Cu].[Zn].[Al],229.85,0.6669240507363429
suvarna-741,[Cu].[Al].[Pd],249.85,0.7963637761246918
suvarna-742,[In].[Ga],319.85,0.01414213562373095
suvarna-744,[Pd].[Zn].[Al],219.85,0.8079892910317544
suvarna-745,[Cu].[Al],229.85,0.74911792275798
suvarna-746,[Cu].[Zr].[C].[N],219.85,0.6250927354951663
suvarna-747,[Cu].[Zn].[Zr].[Mg],199.85,0.7822998336830328
suvarna-748,[Cu].[Zn].[Al],229.85,0.6669240507363429
suvarna-749,[Cu].[Zn].[Ti],259.85,0.6290856392841319
suvarna-751,[In],299.85,0.2
suvarna-752,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-753,[Cu].[Zn].[Ti],259.85,0.6290856392841319
suvarna-755,[Cu].[Zn],259.85,0.49895876590765476
suvarna-756,[Cu].[Si],259.85,0.7052284160249657
suvarna-761,[Cu].[Zn],259.85,0.49895876590765476
suvarna-762,[Cu].[Zn],239.85,0.5381924479924943
suvarna-764,[In].[Zr],359.85,0.4472135954999579
suvarna-765,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-766,[Cu].[Zn].[Si],239.85,0.6589277081326391
suvarna-767,[Cu].[Zn].[Pd],239.85,0.6616450477378913
suvarna-768,[In].[Zr],279.85,0.4472135954999579
suvarna-769,[Cu].[Zn],219.85,0.5774119609349314
suvarna-770,[Pd].[Zn],249.85,0.7028185527681714
suvarna-772,[Cu].[Ti].[Pd],249.85,0.8165454172341683
suvarna-774,[Cu].[Zn].[Ti],199.85,0.7244555466775741
suvarna-775,[Cu].[Zn].[Ce],199.85,0.6011442887827422
suvarna-777,[Cu].[Zn].[Zr].[Nd],249.85,0.6055491084352511
suvarna-778,[Cu].[Al].[Zn].[Zr].[Mn],289.85,0.6307008909214543
suvarna-779,[In].[Ir],199.85,0.4472135954999579
suvarna-780,[Cu].[Zn].[Zr].[Ti],259.85,0.7063701337879842
suvarna-781,[Cu].[Al].[Zn].[Zr].[Mn],249.85,0.6986187527071208
suvarna-782,[Cu].[Zn].[Ti],219.85,0.6934106654022397
suvarna-783,[Cu].[Si],269.85,0.6836762732682174
suvarna-785,[Cu].[Zr].[Ce],199.85,0.7205976871670206
suvarna-786,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-787,[Cu].[Zn].[Zr],259.85,0.6290856392841319
suvarna-789,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-790,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-791,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-792,[Cu].[Zn].[Ti],259.85,0.6290856392841319
suvarna-793,[In].[Si].[Ni].[Al],289.85,0.5808336562738764
suvarna-794,[In].[Zr],269.85,0.4472135954999579
suvarna-795,[Cu].[Ti].[Pd],249.85,0.8165454172341683
suvarna-796,[Cu].[Zn].[Zr],209.85,0.7090190968296305
suvarna-797,[Cu].[Zn].[Zr].[Nd],209.85,0.6497345341007965
suvarna-799,[Pd].[Zn].[Al],199.85,0.8319844919717494
suvarna-802,[In].[Rh],199.85,0.4472135954999579
suvarna-803,[Cu].[Zn].[Zr],179.85000000000002,0.7548416242531069
suvarna-804,[Cu].[Zn].[Ti],199.85,0.7244555466775741
suvarna-805,[Cu].[Zn],259.85,0.49895876590765476
suvarna-806,[Cu].[Al].[Ba],229.85,0.7645581854705095
suvarna-809,[Cu].[Al].[Ba],279.85,0.6790080210279879
suvarna-810,[Cu].[Al].[Zn].[Zr].[Mn],269.85,0.6650091240397046
suvarna-811,[Pd].[Ti].[Zn],224.85,0.8129476307165887
suvarna-813,[In].[Zr],359.85,0.4472135954999579
suvarna-814,[Pd].[Zn],224.85,0.7329829194942094
suvarna-815,[Cu].[Al].[Ba],259.85,0.7135773847022239
suvarna-816,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-817,[Cu].[Zn].[Pd],219.85,0.6934106654022397
suvarna-818,[In].[Zr],279.85,0.4472135954999579
suvarna-820,[In],249.85,0.2
suvarna-821,[Cu].[Al],279.85,0.6520118170394896
suvarna-822,[Cu].[Zn].[Zr],259.85,0.6290856392841319
suvarna-823,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-825,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-828,[Cu].[Zn].[Zr],199.85,0.7244555466775741
suvarna-829,[Pd].[Zn],224.85,0.7329829194942094
suvarna-830,[Pd].[Zn].[Al],219.85,0.8079892910317544
suvarna-831,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-832,[In].[Ga],339.85,0.01414213562373095
suvarna-833,[Cu].[Zr],249.85,0.7378541403331786
suvarna-835,[Cu].[Ti].[Pd],249.85,0.8165454172341683
suvarna-836,[Cu].[Al].[Ba],169.85000000000002,0.5032245084188132
suvarna-837,[Pd].[Zn].[C],249.85,0.6274110255651482
suvarna-838,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-839,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-841,[Pd].[Ti],199.85,1.0
suvarna-842,[In].[Ag],224.85,0.3131181342529889
suvarna-843,[In],224.85,0.2
suvarna-845,[In].[Al],299.85,0.41554628490994927
suvarna-846,[In],224.85,0.2
suvarna-847,[Cu].[Si].[Pd],249.85,0.8082821009699772
suvarna-850,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-854,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-855,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-856,[Cu].[Zn].[Al].[N],199.85,0.6589816702393027
suvarna-858,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-859,[In],239.85,0.2
suvarna-860,[In].[Zr],249.85,0.4472135954999579
suvarna-865,[Cu].[Zr].[C],219.85,0.6733940389738863
suvarna-867,[Pd].[Zn],249.85,0.7028185527681714
suvarna-868,[Pd].[Zn],224.85,0.7329829194942094
suvarna-870,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-872,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-873,[Pd].[Zn],224.85,0.7329829194942094
suvarna-874,[In].[Ga],319.85,0.01414213562373095
suvarna-876,[Cu].[Zn].[Zr].[Si],259.85,0.6977666729507104
suvarna-878,[Pd].[Zn].[C],259.85,0.6199886839996331
suvarna-879,[Cu].[Al].[Zn].[Zr].[Mn],249.85,0.6986187527071208
suvarna-880,[In].[Al],249.85,0.4307365498563782
suvarna-881,[Pd].[Zn].[C],239.85,0.6346617890099971
suvarna-882,[In],249.85,0.2
suvarna-883,[Cu].[Al].[Ba],199.85,0.5672711408292255
suvarna-884,[In].[Ce],279.85,0.4424142143722913
suvarna-885,[Cu].[Ti].[Pd],249.85,0.8165454172341683
suvarna-887,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-888,[Pd].[Zn].[Al],179.85000000000002,0.6489100409162609
suvarna-889,[In],239.85,0.2
suvarna-890,[Pd].[Zn].[C],259.85,0.6199886839996331
suvarna-892,[Pd].[Zn].[C],239.85,0.6346617890099971
suvarna-894,[Cu].[Zr].[C],219.85,0.6733940389738863
suvarna-895,[Cu].[Zn].[Zr],259.85,0.6290856392841319
suvarna-896,[Cu].[S],259.85,0.5110448510107319
suvarna-897,[In].[Pt],219.85,0.4472135954999579
suvarna-898,[Cu].[Ce].[Pd],249.85,0.6167447570960024
suvarna-899,[Cu].[Al].[Zn].[Zr].[Mn],229.85,0.7316080891532571
suvarna-900,[Cu].[S],219.85,0.5525911197077679
suvarna-902,[Cu].[Ce].[Pd],229.85,0.6593931290881067
suvarna-903,[In].[Ru],199.85,0.4472135954999579
suvarna-904,[In].[Si].[Ni].[Al],259.85,0.6061016097671811
suvarna-905,[In].[Zr],289.85,0.4472135954999579
suvarna-906,[Cu].[S],239.85,0.5322235363662837
suvarna-908,[Pd].[Zn],259.85,0.6903838796300967
suvarna-909,[Pd].[Ce],239.85,0.677487095113216
suvarna-910,[In].[Zr],399.85,0.43617010546603907
suvarna-911,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-913,[In],339.85,0.2
suvarna-914,[Cu].[Ce].[Pd],209.85,0.7005293896932635
suvarna-915,[Pd].[Zn].[Al],199.85,0.8319844919717494
suvarna-917,[Pd].[Zn],224.85,0.7329829194942094
suvarna-919,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-920,[In].[Ga],339.85,0.01414213562373095
suvarna-923,[In].[Zr],399.85,0.43617010546603907
suvarna-924,[Cu].[Zn].[Zr],159.85000000000002,0.7846219990977562
suvarna-925,[Pd].[Ce],259.85,0.6346723475652968
suvarna-927,[In].[Ga],339.85,0.01414213562373095
suvarna-930,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-932,[Pd].[Ce],249.85,0.6564288814521299
suvarna-934,[Cu].[Al],279.85,0.6520118170394896
suvarna-935,[Pd].[S].[Cu],249.85,0.6480925271486655
suvarna-936,[Pd].[Zn],249.85,0.7028185527681714
suvarna-937,[Cu].[Al],229.85,0.74911792275798
suvarna-938,[In],399.85,0.2
suvarna-939,[Cu].[Al],259.85,0.6912586235635382
suvarna-940,[Cu].[Zn].[Zr],199.85,0.7244555466775741
suvarna-942,[Cu].[S],279.85,0.48894967719278576
suvarna-943,[Cu].[Ce].[Pd],269.85,0.7911418800460719
suvarna-944,[Pd].[Zn],274.85,0.6713001385073887
suvarna-945,[Cu].[Al],259.85,0.6912586235635382
suvarna-946,[Cu].[Zn].[Al],159.85000000000002,0.6262303836689115
suvarna-947,[Cu].[Al],279.85,0.6520118170394896
suvarna-948,[In].[Ga],319.85,0.01414213562373095
suvarna-950,[In],399.85,0.2
suvarna-953,[Cu].[Al],169.85000000000002,0.5860784080056772
suvarna-955,[In].[Ga],359.85,0.01414213562373095
suvarna-956,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-957,[Pd].[Ti],174.85000000000002,1.0
suvarna-959,[In].[Al],249.85,0.4307365498563782
suvarna-960,[Cu].[Ce],269.85,0.7036902967346788
suvarna-961,[Cu].[Ce].[Pd],249.85,0.6167447570960024
suvarna-962,[In].[Pt],219.85,0.4472135954999579
suvarna-963,[Pd].[Ce],279.85,0.9855393993312113
suvarna-964,[Cu].[Ce].[Pd],249.85,0.6167447570960024
suvarna-965,[Cu].[Ce].[Pd],229.85,0.6593931290881067
suvarna-968,[Cu].[Ce],249.85,0.48434876801373133
suvarna-969,[Cu].[Zn].[Zr],259.85,0.6290856392841319
suvarna-970,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-974,[Cu].[Zn].[Pd].[Na],239.85,0.1304574242869296
suvarna-975,[In],224.85,0.2
suvarna-977,[Pd].[Ce],259.85,0.6346723475652968
suvarna-978,[Cu].[Ce],229.85,0.5354471683439863
suvarna-979,[Pd].[Zn],199.85,0.7619540684485925
suvarna-980,[Pd].[Ce],229.85,0.697910203167566
suvarna-981,[Cu].[Al],199.85,0.805995978670958
suvarna-982,[In],339.85,0.2
suvarna-983,[In].[Pt],219.85,0.4472135954999579
suvarna-984,[In].[Ce],289.85,0.4398671913969212
suvarna-985,[In].[Ga],359.85,0.01414213562373095
suvarna-988,[Cu].[Al].[Ba],169.85000000000002,0.5032245084188132
suvarna-990,[Pd].[Zn],199.85,0.7619540684485925
suvarna-991,[Cu].[Ce].[Pd],209.85,0.7005293896932635
suvarna-993,[Cu].[Al],169.85000000000002,0.5860784080056772
suvarna-994,[Cu].[Si],269.85,0.6836762732682174
suvarna-995,[Cu].[Si],259.85,0.7052284160249657
suvarna-996,[Pd].[Zn],199.85,0.7619540684485925
suvarna-997,[Cu].[Zn].[Pd].[Na],219.85,0.13512723429340773
suvarna-998,[Pd].[Ti].[Zn],199.85,0.834230111320644
suvarna-999,[Pd].[Si],249.85,0.9848586958845994
suvarna-1000,[Cu].[Al].[Ba],259.85,0.7135773847022239
suvarna-1001,[In].[Zr].[Ni].[Sn],249.85,0.530497326269861
suvarna-1003,[In].[Zr].[Ni].[Sn],249.85,0.530497326269861
suvarna-1005,[Cu].[Al].[Ba],199.85,0.5672711408292255
suvarna-1006,[In].[Ir],199.85,0.4472135954999579
suvarna-1007,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-1008,[Pd].[Zn],274.85,0.6713001385073887
suvarna-1009,[Cu].[Zn].[Zr],199.85,0.7244555466775741
suvarna-1010,[In].[Ga],359.85,0.01414213562373095
suvarna-1012,[Cu].[Zn].[Al].[Zr],199.85,0.7836656909049556
suvarna-1013,[Cu].[Al].[K],199.85,0.08660744964660863
suvarna-1014,[Pd].[Zn],199.85,0.7619540684485925
suvarna-1015,[Cu].[Zn].[Zr].[Si],259.85,0.6977666729507104
suvarna-1016,[Pd].[Ce],219.85,0.7177524220271518
suvarna-1017,[Pd].[Ce],239.85,0.677487095113216
suvarna-1018,[Cu].[Zn].[Al].[N],199.85,0.6589816702393027
suvarna-1020,[Cu].[Al].[K],259.85,0.07817964754083064
suvarna-1022,[In].[Ga],359.85,0.01414213562373095
suvarna-1023,[Pd].[Si],249.85,0.9848586958845994
suvarna-1024,[In].[Ce],269.85,0.44494665757806035
suvarna-1025,[Cu].[Al].[Ba],169.85000000000002,0.5032245084188132
suvarna-1026,[Cu].[Si],169.85000000000002,0.8492285650801131
suvarna-1027,[Cu].[Zn].[Pd].[Na],199.85,0.13963966762085778
suvarna-1029,[Cu].[Al].[Ba],229.85,0.7645581854705095
suvarna-1030,[Pd].[Ti].[Si],279.85,0.968945839504272
suvarna-1031,[Cu].[Al].[Ba],279.85,0.6790080210279879
suvarna-1032,[Pd].[Si].[Cu].[Zn],249.85,0.7146507106488786
suvarna-1033,[Pd].[Si].[Cu].[Zn],274.85,0.672079772200308
suvarna-1034,[In].[Ga],359.85,0.01414213562373095
suvarna-1036,[In],399.85,0.2
suvarna-1037,[Cu].[Al],279.85,0.6520118170394896
suvarna-1038,[Cu].[Al].[Zr],249.85,0.7963637761246918
suvarna-1039,[Cu].[Zn],199.85,0.6166200083842535
suvarna-1040,[In].[Zr].[Ni].[Sn],249.85,0.530497326269861
suvarna-1042,[Pd].[Ti].[Si],279.85,0.968945839504272
suvarna-1043,[Cu].[Zn],199.85,0.6166200083842535
suvarna-1044,[Pd].[Ce],219.85,0.7177524220271518
suvarna-1045,[Cu].[Al],259.85,0.6912586235635382
suvarna-1047,[Pd].[Si].[Zn],224.85,0.8129476307165887
suvarna-1048,[Pd].[Si].[Zn],249.85,0.782488735283931
suvarna-1049,[Cu].[Al],229.85,0.74911792275798
suvarna-1050,[Cu].[Al].[Mg],229.85,0.8097248489561255
suvarna-1051,[In],199.85,0.2
suvarna-1052,[Cu].[Al].[K],229.85,0.08248344508702271
suvarna-1053,[Cu].[Al].[Mg],229.85,0.8097248489561255
suvarna-1055,[Cu].[Al].[K],199.85,0.08660744964660863
suvarna-1056,[Cu].[Al].[K],199.85,0.08660744964660863
suvarna-1057,[In],219.85,0.2
suvarna-1058,[Cu].[Zn].[Al].[N],199.85,0.6589816702393027
suvarna-1059,[Pd].[Zn],174.85000000000002,0.789863307528885
suvarna-1060,[Cu].[Al].[K],229.85,0.08248344508702271
suvarna-1061,[Pd].[Si].[Cu].[Zn],224.85,0.7533978035644974
suvarna-1062,[Cu].[Al].[K],259.85,0.07817964754083064
suvarna-1063,[Pd].[S],399.85,0.6306918552637676
suvarna-1065,[Cu].[Zn],199.85,0.6166200083842535
suvarna-1067,[Cu].[Al].[K],169.85000000000002,0.07003317477382166
suvarna-1068,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1073,[Cu].[Zn],199.85,0.6166200083842535
suvarna-1074,[Pd].[Ti].[Zn],174.85000000000002,0.8544788016577961
suvarna-1075,[In],199.85,0.2
suvarna-1077,[Cu].[Al].[K],199.85,0.08660744964660863
suvarna-1078,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-1079,[Pd].[Si].[Cu].[Zn],249.85,0.7146507106488786
suvarna-1080,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1081,[Cu].[Al].[K],259.85,0.07817964754083064
suvarna-1082,[Pd].[Ce],199.85,0.7558758592564929
suvarna-1083,[Cu].[Al].[K],279.85,0.0751917705433955
suvarna-1084,[Cu].[Al].[Mg],279.85,0.7208344501289499
suvarna-1087,[Cu].[Al].[K],169.85000000000002,0.07003317477382166
suvarna-1088,[In],199.85,0.2
suvarna-1089,[Cu].[Al].[K],229.85,0.08248344508702271
suvarna-1090,[Cu].[Zn],199.85,0.6166200083842535
suvarna-1091,[Pd].[Si].[Cu].[Zn],199.85,0.7852515573905304
suvarna-1092,[In],199.85,0.2
suvarna-1093,[Cu].[Zn],159.85000000000002,0.6950094680085015
suvarna-1094,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1095,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1096,[In].[Zr].[Ni].[Sn],249.85,0.530497326269861
suvarna-1097,[Cu].[Al],199.85,0.805995978670958
suvarna-1098,[Cu].[Al].[K],199.85,0.08660744964660863
suvarna-1099,[Cu].[Al].[K],279.85,0.0751917705433955
suvarna-1101,[Cu].[Si].[Pd],279.85,0.7576796273177733
suvarna-1102,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1103,[Cu].[Zn],159.85000000000002,0.6950094680085015
suvarna-1105,[In].[Si].[Ni].[Al],229.85,0.6249518388205598
suvarna-1109,[Pd].[Zn],174.85000000000002,0.789863307528885
suvarna-1110,[Pd].[Ce],239.85,0.677487095113216
suvarna-1111,[Cu].[Si].[Pd],319.85,0.6734405407397788
suvarna-1112,[Pd].[Si].[Cu].[Zn],249.85,0.7146507106488786
suvarna-1113,[Cu].[Zn],159.85000000000002,0.6950094680085015
suvarna-1114,[Cu].[Si].[Pd],339.85,0.6301411350616584
suvarna-1117,[Cu].[Si].[Pd],259.85,0.7922943072041112
suvarna-1118,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1119,[Cu].[Zn],159.85000000000002,0.6950094680085015
suvarna-1121,[Cu].[Al].[K],169.85000000000002,0.07003317477382166
suvarna-1123,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1124,[In],269.85,0.2
suvarna-1125,[Pd].[Si].[Cu].[Zn],224.85,0.7533978035644974
suvarna-1126,[Pd].[Si].[Cu].[Zn],199.85,0.7852515573905304
suvarna-1127,[In],289.85,0.2
suvarna-1129,[Cu].[Si].[Pd],239.85,0.8240471973997081
suvarna-1130,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1131,[Cu].[Zn],159.85000000000002,0.6950094680085015
suvarna-1132,[Pd].[Si].[Cu].[Zn],199.85,0.7852515573905304
suvarna-1133,[Cu].[Al].[Ba],169.85000000000002,0.5032245084188132
suvarna-1134,[Cu].[Si].[Zn],249.85,0.6389375908334541
suvarna-1135,[Cu].[Si].[Zn],224.85,0.6855394730417552
suvarna-1136,[In],199.85,0.2
suvarna-1137,[Cu].[Si].[Zn],274.85,0.5887005379449276
suvarna-1139,[Pd].[Ti].[Si],239.85,0.9958930553254459
suvarna-1140,[In],249.85,0.2
suvarna-1141,[Zn].[Zr].[Ga],319.85,0.07196383214863987
suvarna-1145,[Zn].[Zr].[La],319.85,0.5340948445663591
suvarna-1147,[Zn].[Zr].[Mg],319.85,0.6760394431652209
suvarna-1149,[Zn].[Zr].[Mn],319.85,0.5819526001606994
suvarna-1150,[Zn].[Zr],319.85,0.6104799751677734
suvarna-1154,[Zn].[Zr].[Pd],259.85,0.7811367936677585
suvarna-1155,[Zn].[Zr].[Pd],299.85,0.7311755829865555
suvarna-1156,[Zn].[Zr].[Pd],339.85,0.6710721285070583
suvarna-1157,[Zn].[Zr].[Pd],259.85,0.7811367936677585
suvarna-1158,[Zn].[Zr].[Pd],299.85,0.7311755829865555
suvarna-1160,[Zn].[Zr],319.85,0.6104799751677734
suvarna-1162,[Zn].[Zr],259.85,0.6903838796300967
suvarna-1163,[Zn].[Zr],289.85,0.651657771124518
suvarna-1165,[Zn].[Zr],319.85,0.6104799751677734
suvarna-1168,[Zn].[Zr],289.85,0.651657771124518
suvarna-1169,[Zn].[Zr].[Cu],259.85,0.6290856392841319
suvarna-1172,[Zn].[Zr].[Cu],259.85,0.6290856392841319
suvarna-1173,[Zn].[Zr].[Cu],289.85,0.5785622182236402
suvarna-1174,[Zn].[Zr].[Cu],319.85,0.5256717272046794
suvarna-1176,[Zn].[Zr].[Cu],289.85,0.5785622182236402
suvarna-1177,[Zn].[Zr].[Cu],319.85,0.5256717272046794
suvarna-1178,[Zn].[Zr].[Cu],259.85,0.6290856392841319
suvarna-1179,[Zn].[Zr].[Cu],289.85,0.5785622182236402
suvarna-1180,[Zn].[Zr].[Cu],319.85,0.5256717272046794
suvarna-1182,[Zn].[Zr].[Pd],289.85,0.7456000272303631
suvarna-1185,[Zn].[Zr].[Al],319.85,0.6783818060984543
suvarna-1186,[Zn].[Zr].[Cr],319.85,0.5711773142820692
suvarna-1188,[Zn].[Zr].[Mg],319.85,0.6760394431652209
suvarna-1190,[Zn].[Zr],239.85,0.7150370165083693
suvarna-1191,[Zn].[Zr],279.85,0.6648171684974883
